Giunta
ModD4
Pet-1505
Pet-1515
Pet-1519
VatS41

Matrix------
0	77	6	8	11	62	
77	0	77	79	82	106	
6	77	0	2	5	56	
8	79	2	0	7	58	
11	82	5	7	0	61	
62	106	56	58	61	0	

Between		And		Length
-------		---		------
ModD4		ModD4VatS41		62.75
VatS41		ModD4VatS41		43.25
Giunta		GiuntaModD4VatS41		4.5
ModD4VatS41		GiuntaModD4VatS41		12
Pet-1505		Pet-1505Pet-1515		0
Pet-1515		Pet-1505Pet-1515		2
GiuntaModD4VatS41		GiuntaModD4VatS41Pet-1519		1.5
Pet-1519		GiuntaModD4VatS41Pet-1519		5
GiuntaModD4VatS41Pet-1519		Pet-1505Pet-1515		0
